C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.dll.config
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.pdb
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csc.exe
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csc.exe.config
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csc.rsp
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csi.exe
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csi.exe.config
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\csi.rsp
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.AppContext.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Collections.Immutable.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Console.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.Compression.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.FileSystem.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Net.Http.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Net.Sockets.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.ValueTuple.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XPath.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.exe
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.exe.config
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.rsp
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\VBCSCompiler.exe
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\roslyn\VBCSCompiler.exe.config
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Microsoft.Web.Infrastructure.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Newtonsoft.Json.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Swashbuckle.Core.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Net.Http.Formatting.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Web.Http.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Web.Http.WebHost.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\WebActivatorEx.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Newtonsoft.Json.xml
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Net.Http.Formatting.xml
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Web.Http.xml
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\System.Web.Http.WebHost.xml
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.csproj.AssemblyReference.cache
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.csproj.CoreCompileInputs.cache
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\obj\Debug\Authenti.34F6C651.Up2Date
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.dll
C:\Users\yashk\OneDrive\Desktop\Web Developement\Code\Web Developement\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.pdb
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.dll.config
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\AuthenticationInWebAPI.pdb
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csc.exe
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csc.exe.config
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csc.rsp
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csi.exe
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csi.exe.config
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\csi.rsp
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.CSharp.Core.targets
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Managed.Core.targets
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.AppContext.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Collections.Immutable.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Console.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Globalization.Calendars.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.Compression.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.FileSystem.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Net.Http.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Net.Sockets.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Reflection.Metadata.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.ValueTuple.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.ReaderWriter.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XmlDocument.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XPath.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.exe
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.exe.config
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\vbc.rsp
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\VBCSCompiler.exe
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\roslyn\VBCSCompiler.exe.config
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Microsoft.Web.Infrastructure.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Newtonsoft.Json.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Swashbuckle.Core.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Net.Http.Formatting.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Web.Http.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Web.Http.WebHost.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\WebActivatorEx.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Newtonsoft.Json.xml
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Net.Http.Formatting.xml
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Web.Http.xml
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\System.Web.Http.WebHost.xml
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.csproj.AssemblyReference.cache
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.csproj.CoreCompileInputs.cache
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.csproj.CopyComplete
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.dll
F:\Yash Khokhar\Basic API\Code\Web Development\Practice\AuthenticationInWebAPI\obj\Debug\AuthenticationInWebAPI.pdb
